NES,Japan,Dragon Ball Z - Kyoushuu! Saiya Jin ,https://archive.org/download/nes-roms/Dragon%20Ball%20Z%20-%20Kyoushuu%21%20Saiya%20Jin%20%28Japan%29.nes
NES,Japan,Dragon Ball Z Gaiden - Saiya Jin Zetsumetsu Keikaku ,https://archive.org/download/nes-roms/Dragon%20Ball%20Z%20Gaiden%20-%20Saiya%20Jin%20Zetsumetsu%20Keikaku%20%28Japan%29.nes
NES,Japan,Dragon Ball Z II - Gekishin Freeza!!  (Rev 1),https://archive.org/download/nes-roms/Dragon%20Ball%20Z%20II%20-%20Gekishin%20Freeza%21%21%20%28Japan%29%20%28Rev%201%29.nes
NES,Japan,Dragon Ball Z III - Ressen Jinzou Ningen ,https://archive.org/download/nes-roms/Dragon%20Ball%20Z%20III%20-%20Ressen%20Jinzou%20Ningen%20%28Japan%29.nes
NES,Japan,Dragon Quest ,https://archive.org/download/nes-roms/Dragon%20Quest%20%28Japan%29.nes
NES,Japan,Dragon Quest II - Akuryou no Kamigami ,https://archive.org/download/nes-roms/Dragon%20Quest%20II%20-%20Akuryou%20no%20Kamigami%20%28Japan%29.nes
NES,Japan,Dragon Quest III - Soshite Densetsu e...  (Rev B),https://archive.org/download/nes-roms/Dragon%20Quest%20III%20-%20Soshite%20Densetsu%20e...%20%28Japan%29%20%28Rev%20B%29.nes
NES,Japan,Dragon Quest IV - Michibikareshi Monotachi ,https://archive.org/download/nes-roms/Dragon%20Quest%20IV%20-%20Michibikareshi%20Monotachi%20%28Japan%29.nes
NES,USA,Dragon Warrior ,https://archive.org/download/nes-roms/Dragon%20Warrior%20%28USA%29.nes
NES,USA,Dragon Warrior II ,https://archive.org/download/nes-roms/Dragon%20Warrior%20II%20%28USA%29.nes
NES,USA,Dragon Warrior III ,https://archive.org/download/nes-roms/Dragon%20Warrior%20III%20%28USA%29.nes
NES,USA,Dragon Warrior IV ,https://archive.org/download/nes-roms/Dragon%20Warrior%20IV%20%28USA%29.nes
NES,USA,DuckTales ,https://archive.org/download/nes-roms/DuckTales%20%28USA%29.nes
NES,USA,DuckTales 2 ,https://archive.org/download/nes-roms/DuckTales%202%20%28USA%29.nes
NES,Europe,Dynablaster ,https://archive.org/download/nes-roms/Dynablaster%20%28Europe%29.nes
NES,Japan,Dynamite Batman ,https://archive.org/download/nes-roms/Dynamite%20Batman%20%28Japan%29.nes
NES,USA,Dynowarz - Destruction of Spondylus ,https://archive.org/download/nes-roms/Dynowarz%20-%20Destruction%20of%20Spondylus%20%28USA%29.nes
NES,Japan,Egypt ,https://archive.org/download/nes-roms/Egypt%20%28Japan%29.nes
NES,Japan,Elevator Action  (Rev A),https://archive.org/download/nes-roms/Elevator%20Action%20%28Japan%29%20%28Rev%20A%29.nes
NES,Japan,Elevator Action ,https://archive.org/download/nes-roms/Elevator%20Action%20%28Japan%29.nes
NES,USA,Elevator Action ,https://archive.org/download/nes-roms/Elevator%20Action%20%28USA%29.nes
NES,USA,Eliminator Boat Duel ,https://archive.org/download/nes-roms/Eliminator%20Boat%20Duel%20%28USA%29.nes
NES,Europe,"Elite  (En,Fr,De)",https://archive.org/download/nes-roms/Elite%20%28Europe%29%20%28En%2CFr%2CDe%29.nes
NES,Japan,Elysion ,https://archive.org/download/nes-roms/Elysion%20%28Japan%29.nes
NES,USA,"Empereur, L' ",https://archive.org/download/nes-roms/Empereur%2C%20L%27%20%28USA%29.nes
NES,"Japan, USA",Excitebike ,https://archive.org/download/nes-roms/Excitebike%20%28Japan%2C%20USA%29.nes
NES,Japan,Exciting Rally - World Rally Championship ,https://archive.org/download/nes-roms/Exciting%20Rally%20-%20World%20Rally%20Championship%20%28Japan%29.nes
NES,Japan,Exerion  (En),https://archive.org/download/nes-roms/Exerion%20%28Japan%29%20%28En%29.nes
NES,Japan,F-1 Race ,https://archive.org/download/nes-roms/F-1%20Race%20%28Japan%29.nes
NES,Japan,F-1 Sensation ,https://archive.org/download/nes-roms/F-1%20Sensation%20%28Japan%29.nes
NES,USA,F-117A - Stealth Fighter ,https://archive.org/download/nes-roms/F-117A%20-%20Stealth%20Fighter%20%28USA%29.nes
NES,USA,F-15 Strike Eagle ,https://archive.org/download/nes-roms/F-15%20Strike%20Eagle%20%28USA%29.nes
NES,Japan,F1 Circus ,https://archive.org/download/nes-roms/F1%20Circus%20%28Japan%29.nes
NES,USA,F15 City War  (v1.1) (Unl),https://archive.org/download/nes-roms/F15%20City%20War%20%28USA%29%20%28v1.1%29%20%28Unl%29.nes
NES,Japan,Family Circuit '91  (En),https://archive.org/download/nes-roms/Family%20Circuit%20%2791%20%28Japan%29%20%28En%29.nes
NES,Japan,Family Circuit ,https://archive.org/download/nes-roms/Family%20Circuit%20%28Japan%29.nes
NES,Japan,Family Jockey ,https://archive.org/download/nes-roms/Family%20Jockey%20%28Japan%29.nes
NES,Japan,Family Pinball ,https://archive.org/download/nes-roms/Family%20Pinball%20%28Japan%29.nes
NES,USA,"Fantastic Adventures of Dizzy, The  (Aladdin Compact Cartridge) (Unl)",https://archive.org/download/nes-roms/Fantastic%20Adventures%20of%20Dizzy%2C%20The%20%28USA%29%20%28Aladdin%20Compact%20Cartridge%29%20%28Unl%29.nes
NES,USA,"Fantastic Adventures of Dizzy, The  (Unl)",https://archive.org/download/nes-roms/Fantastic%20Adventures%20of%20Dizzy%2C%20The%20%28USA%29%20%28Unl%29.nes
NES,USA,Fantasy Zone  (Unl),https://archive.org/download/nes-roms/Fantasy%20Zone%20%28USA%29%20%28Unl%29.nes
NES,Japan,Fantasy Zone II - Opa-Opa no Namida ,https://archive.org/download/nes-roms/Fantasy%20Zone%20II%20-%20Opa-Opa%20no%20Namida%20%28Japan%29.nes
NES,USA,Faria - A World of Mystery & Danger! ,https://archive.org/download/nes-roms/Faria%20-%20A%20World%20of%20Mystery%20%26%20Danger%21%20%28USA%29.nes
NES,Japan,Faria - Fuuin no Tsurugi ,https://archive.org/download/nes-roms/Faria%20-%20Fuuin%20no%20Tsurugi%20%28Japan%29.nes
NES,Europe,Faxanadu ,https://archive.org/download/nes-roms/Faxanadu%20%28Europe%29.nes
NES,Japan,Faxanadu ,https://archive.org/download/nes-roms/Faxanadu%20%28Japan%29.nes
NES,USA,Faxanadu  (Rev A),https://archive.org/download/nes-roms/Faxanadu%20%28USA%29%20%28Rev%20A%29.nes
NES,USA,Faxanadu ,https://archive.org/download/nes-roms/Faxanadu%20%28USA%29.nes
NES,Japan,Ferrari ,https://archive.org/download/nes-roms/Ferrari%20%28Japan%29.nes
NES,USA,Ferrari Grand Prix Challenge ,https://archive.org/download/nes-roms/Ferrari%20Grand%20Prix%20Challenge%20%28USA%29.nes
NES,USA,Fester's Quest ,https://archive.org/download/nes-roms/Fester%27s%20Quest%20%28USA%29.nes
NES,Japan,Field Combat ,https://archive.org/download/nes-roms/Field%20Combat%20%28Japan%29.nes
NES,Japan,Final Mission ,https://archive.org/download/nes-roms/Final%20Mission%20%28Japan%29.nes
NES,USA,Fire 'n Ice ,https://archive.org/download/nes-roms/Fire%20%27n%20Ice%20%28USA%29.nes
NES,USA,Fire Hawk  (Unl),https://archive.org/download/nes-roms/Fire%20Hawk%20%28USA%29%20%28Unl%29.nes
NES,USA,Fist of the North Star ,https://archive.org/download/nes-roms/Fist%20of%20the%20North%20Star%20%28USA%29.nes
NES,Japan,Flipull - An Exciting Cube Game  (En),https://archive.org/download/nes-roms/Flipull%20-%20An%20Exciting%20Cube%20Game%20%28Japan%29%20%28En%29.nes
NES,USA,Flying Dragon - The Secret Scroll ,https://archive.org/download/nes-roms/Flying%20Dragon%20-%20The%20Secret%20Scroll%20%28USA%29.nes
NES,Japan,Flying Hero ,https://archive.org/download/nes-roms/Flying%20Hero%20%28Japan%29.nes
NES,USA,Flying Warriors ,https://archive.org/download/nes-roms/Flying%20Warriors%20%28USA%29.nes
NES,Japan,Formation Z  (Rev A),https://archive.org/download/nes-roms/Formation%20Z%20%28Japan%29%20%28Rev%20A%29.nes
NES,Japan,Formation Z ,https://archive.org/download/nes-roms/Formation%20Z%20%28Japan%29.nes
NES,Europe,Formula 1 Sensation ,https://archive.org/download/nes-roms/Formula%201%20Sensation%20%28Europe%29.nes
NES,USA,Formula One - Built to Win ,https://archive.org/download/nes-roms/Formula%20One%20-%20Built%20to%20Win%20%28USA%29.nes
NES,USA,Friday the 13th ,https://archive.org/download/nes-roms/Friday%20the%2013th%20%28USA%29.nes
NES,Japan,Front Line ,https://archive.org/download/nes-roms/Front%20Line%20%28Japan%29.nes
NES,Japan,Fushigi na Blobby - Blobania no Kiki ,https://archive.org/download/nes-roms/Fushigi%20na%20Blobby%20-%20Blobania%20no%20Kiki%20%28Japan%29.nes
NES,USA,G.I. Joe - A Real American Hero ,https://archive.org/download/nes-roms/G.I.%20Joe%20-%20A%20Real%20American%20Hero%20%28USA%29.nes
NES,USA,G.I. Joe - The Atlantis Factor ,https://archive.org/download/nes-roms/G.I.%20Joe%20-%20The%20Atlantis%20Factor%20%28USA%29.nes
NES,USA,Galactic Crusader  (Unl),https://archive.org/download/nes-roms/Galactic%20Crusader%20%28USA%29%20%28Unl%29.nes
NES,Europe,Galaga ,https://archive.org/download/nes-roms/Galaga%20%28Europe%29.nes
NES,Japan,Galaga ,https://archive.org/download/nes-roms/Galaga%20%28Japan%29.nes
NES,USA,Galaga - Demons of Death ,https://archive.org/download/nes-roms/Galaga%20-%20Demons%20of%20Death%20%28USA%29.nes
NES,Japan,Galaxian  (Rev A),https://archive.org/download/nes-roms/Galaxian%20%28Japan%29%20%28Rev%20A%29.nes
NES,Japan,Galaxian ,https://archive.org/download/nes-roms/Galaxian%20%28Japan%29.nes
NES,USA,Galaxy 5000 ,https://archive.org/download/nes-roms/Galaxy%205000%20%28USA%29.nes
NES,Japan,Ganbare Goemon 2 ,https://archive.org/download/nes-roms/Ganbare%20Goemon%202%20%28Japan%29.nes
NES,Japan,Ganbare Goemon Gaiden - Kieta Ougon Kiseru ,https://archive.org/download/nes-roms/Ganbare%20Goemon%20Gaiden%20-%20Kieta%20Ougon%20Kiseru%20%28Japan%29.nes
NES,Japan,Ganbare Goemon Gaiden 2 - Tenka no Zaihou ,https://archive.org/download/nes-roms/Ganbare%20Goemon%20Gaiden%202%20-%20Tenka%20no%20Zaihou%20%28Japan%29.nes
NES,Japan,Ganbare Goemon! - Karakuri Douchuu ,https://archive.org/download/nes-roms/Ganbare%20Goemon%21%20-%20Karakuri%20Douchuu%20%28Japan%29.nes
NES,Europe,Gargoyle's Quest II ,https://archive.org/download/nes-roms/Gargoyle%27s%20Quest%20II%20%28Europe%29.nes
NES,USA,Gargoyle's Quest II ,https://archive.org/download/nes-roms/Gargoyle%27s%20Quest%20II%20%28USA%29.nes
NES,USA,Garry Kitchen's BattleTank ,https://archive.org/download/nes-roms/Garry%20Kitchen%27s%20BattleTank%20%28USA%29.nes
NES,USA,Gauntlet  (Unl),https://archive.org/download/nes-roms/Gauntlet%20%28USA%29%20%28Unl%29.nes
NES,USA,Gauntlet ,https://archive.org/download/nes-roms/Gauntlet%20%28USA%29.nes
NES,Europe,Gauntlet II ,https://archive.org/download/nes-roms/Gauntlet%20II%20%28Europe%29.nes
NES,USA,Gauntlet II ,https://archive.org/download/nes-roms/Gauntlet%20II%20%28USA%29.nes
NES,Japan,Geimos ,https://archive.org/download/nes-roms/Geimos%20%28Japan%29.nes
NES,USA,Ghost Lion ,https://archive.org/download/nes-roms/Ghost%20Lion%20%28USA%29.nes
NES,USA,Ghostbusters ,https://archive.org/download/nes-roms/Ghostbusters%20%28USA%29.nes
NES,USA,Ghostbusters II ,https://archive.org/download/nes-roms/Ghostbusters%20II%20%28USA%29.nes
NES,USA,Ghosts'n Goblins ,https://archive.org/download/nes-roms/Ghosts%27n%20Goblins%20%28USA%29.nes
NES,Spain,Gluk the Thunder Warrior  (Gluk Video) (Unl),https://archive.org/download/nes-roms/Gluk%20the%20Thunder%20Warrior%20%28Spain%29%20%28Gluk%20Video%29%20%28Unl%29.nes
NES,USA,Godzilla - Monster of Monsters! ,https://archive.org/download/nes-roms/Godzilla%20-%20Monster%20of%20Monsters%21%20%28USA%29.nes
NES,USA,Godzilla 2 - War of the Monsters ,https://archive.org/download/nes-roms/Godzilla%202%20-%20War%20of%20the%20Monsters%20%28USA%29.nes
NES,Japan,Golgo 13 - Daiisshou - Kamigami no Tasogare ,https://archive.org/download/nes-roms/Golgo%2013%20-%20Daiisshou%20-%20Kamigami%20no%20Tasogare%20%28Japan%29.nes
NES,Japan,Golgo 13 - Dainishou - Icarus no Nazo ,https://archive.org/download/nes-roms/Golgo%2013%20-%20Dainishou%20-%20Icarus%20no%20Nazo%20%28Japan%29.nes
NES,USA,Golgo 13 - Top Secret Episode ,https://archive.org/download/nes-roms/Golgo%2013%20-%20Top%20Secret%20Episode%20%28USA%29.nes
NES,Japan,Goonies ,https://archive.org/download/nes-roms/Goonies%20%28Japan%29.nes
NES,Europe,"Goonies II, The ",https://archive.org/download/nes-roms/Goonies%20II%2C%20The%20%28Europe%29.nes
NES,USA,"Goonies II, The ",https://archive.org/download/nes-roms/Goonies%20II%2C%20The%20%28USA%29.nes
NES,USA,Gradius ,https://archive.org/download/nes-roms/Gradius%20%28USA%29.nes
NES,Japan,Gradius II ,https://archive.org/download/nes-roms/Gradius%20II%20%28Japan%29.nes
NES,Spain,"Gran Aventura Submarina, La  (Gluk Video) (Unl)",https://archive.org/download/nes-roms/Gran%20Aventura%20Submarina%2C%20La%20%28Spain%29%20%28Gluk%20Video%29%20%28Unl%29.nes
NES,USA,Gremlins 2 - The New Batch ,https://archive.org/download/nes-roms/Gremlins%202%20-%20The%20New%20Batch%20%28USA%29.nes
NES,Europe,"Guardian Legend, The ",https://archive.org/download/nes-roms/Guardian%20Legend%2C%20The%20%28Europe%29.nes
NES,USA,"Guardian Legend, The ",https://archive.org/download/nes-roms/Guardian%20Legend%2C%20The%20%28USA%29.nes
NES,Japan,Guardic Gaiden ,https://archive.org/download/nes-roms/Guardic%20Gaiden%20%28Japan%29.nes
NES,USA,Guerrilla War ,https://archive.org/download/nes-roms/Guerrilla%20War%20%28USA%29.nes
NES,Japan,Guevara ,https://archive.org/download/nes-roms/Guevara%20%28Japan%29.nes
NES,USA,Gun Nac ,https://archive.org/download/nes-roms/Gun%20Nac%20%28USA%29.nes
NES,Japan,Gun-Dec ,https://archive.org/download/nes-roms/Gun-Dec%20%28Japan%29.nes
NES,USA,Gun.Smoke ,https://archive.org/download/nes-roms/Gun.Smoke%20%28USA%29.nes
NES,Japan,Gunhed - Aratanaru Tatakai ,https://archive.org/download/nes-roms/Gunhed%20-%20Aratanaru%20Tatakai%20%28Japan%29.nes
NES,Japan,Gyrodine ,https://archive.org/download/nes-roms/Gyrodine%20%28Japan%29.nes
NES,USA,Gyruss ,https://archive.org/download/nes-roms/Gyruss%20%28USA%29.nes
NES,Europe,Hammerin' Harry ,https://archive.org/download/nes-roms/Hammerin%27%20Harry%20%28Europe%29.nes
NES,USA,Hatris ,https://archive.org/download/nes-roms/Hatris%20%28USA%29.nes
NES,USA,Heavy Barrel ,https://archive.org/download/nes-roms/Heavy%20Barrel%20%28USA%29.nes
NES,USA,High Speed ,https://archive.org/download/nes-roms/High%20Speed%20%28USA%29.nes
NES,Japan,Highway Star ,https://archive.org/download/nes-roms/Highway%20Star%20%28Japan%29.nes
NES,Japan,Hiryuu no Ken II - Dragon no Tsubasa ,https://archive.org/download/nes-roms/Hiryuu%20no%20Ken%20II%20-%20Dragon%20no%20Tsubasa%20%28Japan%29.nes
NES,Japan,Hiryuu no Ken III - 5 Nin no Dragon ,https://archive.org/download/nes-roms/Hiryuu%20no%20Ken%20III%20-%205%20Nin%20no%20Dragon%20%28Japan%29.nes
NES,Japan,Hiryuu no Ken Special - Fighting Wars ,https://archive.org/download/nes-roms/Hiryuu%20no%20Ken%20Special%20-%20Fighting%20Wars%20%28Japan%29.nes
NES,USA,Home Alone  (Rev A),https://archive.org/download/nes-roms/Home%20Alone%20%28USA%29%20%28Rev%20A%29.nes
NES,USA,Home Alone ,https://archive.org/download/nes-roms/Home%20Alone%20%28USA%29.nes
NES,USA,Home Alone 2 - Lost in New York ,https://archive.org/download/nes-roms/Home%20Alone%202%20-%20Lost%20in%20New%20York%20%28USA%29.nes
NES,USA,Hook ,https://archive.org/download/nes-roms/Hook%20%28USA%29.nes
NES,Japan,Hoshi o Miru Hito ,https://archive.org/download/nes-roms/Hoshi%20o%20Miru%20Hito%20%28Japan%29.nes
NES,USA,Hudson Hawk ,https://archive.org/download/nes-roms/Hudson%20Hawk%20%28USA%29.nes
NES,Asia,Huge Insect  (Unl),https://archive.org/download/nes-roms/Huge%20Insect%20%28Asia%29%20%28Unl%29.nes
NES,USA,"Hunt for Red October, The  (Rev A)",https://archive.org/download/nes-roms/Hunt%20for%20Red%20October%2C%20The%20%28USA%29%20%28Rev%20A%29.nes
NES,USA,"Hunt for Red October, The ",https://archive.org/download/nes-roms/Hunt%20for%20Red%20October%2C%20The%20%28USA%29.nes
NES,USA,Hydlide ,https://archive.org/download/nes-roms/Hydlide%20%28USA%29.nes
NES,Japan,Hydlide 3 - Yami kara no Houmonsha ,https://archive.org/download/nes-roms/Hydlide%203%20-%20Yami%20kara%20no%20Houmonsha%20%28Japan%29.nes
NES,Japan,Hydlide Special ,https://archive.org/download/nes-roms/Hydlide%20Special%20%28Japan%29.nes
NES,Japan,Ice Climber ,https://archive.org/download/nes-roms/Ice%20Climber%20%28Japan%29.nes
NES,"USA, Europe",Ice Climber ,https://archive.org/download/nes-roms/Ice%20Climber%20%28USA%2C%20Europe%29.nes
NES,USA,Ikari III - The Rescue ,https://archive.org/download/nes-roms/Ikari%20III%20-%20The%20Rescue%20%28USA%29.nes
NES,USA,Ikari Warriors  (Rev A),https://archive.org/download/nes-roms/Ikari%20Warriors%20%28USA%29%20%28Rev%20A%29.nes
NES,USA,Ikari Warriors ,https://archive.org/download/nes-roms/Ikari%20Warriors%20%28USA%29.nes
NES,USA,Ikari Warriors II - Victory Road ,https://archive.org/download/nes-roms/Ikari%20Warriors%20II%20-%20Victory%20Road%20%28USA%29.nes
NES,USA,Image Fight ,https://archive.org/download/nes-roms/Image%20Fight%20%28USA%29.nes
NES,Europe,"Incredible Crash Dummies, The ",https://archive.org/download/nes-roms/Incredible%20Crash%20Dummies%2C%20The%20%28Europe%29.nes
NES,USA,"Incredible Crash Dummies, The ",https://archive.org/download/nes-roms/Incredible%20Crash%20Dummies%2C%20The%20%28USA%29.nes
NES,Europe,Indiana Jones and the Last Crusade ,https://archive.org/download/nes-roms/Indiana%20Jones%20and%20the%20Last%20Crusade%20%28Europe%29.nes
NES,USA,Indiana Jones and the Last Crusade  (Taito),https://archive.org/download/nes-roms/Indiana%20Jones%20and%20the%20Last%20Crusade%20%28USA%29%20%28Taito%29.nes
NES,USA,Indiana Jones and the Last Crusade  (UBI Soft),https://archive.org/download/nes-roms/Indiana%20Jones%20and%20the%20Last%20Crusade%20%28USA%29%20%28UBI%20Soft%29.nes
NES,USA,Indiana Jones and the Temple of Doom  (Rev A),https://archive.org/download/nes-roms/Indiana%20Jones%20and%20the%20Temple%20of%20Doom%20%28USA%29%20%28Rev%20A%29.nes
NES,USA,Indiana Jones and the Temple of Doom  (Unl),https://archive.org/download/nes-roms/Indiana%20Jones%20and%20the%20Temple%20of%20Doom%20%28USA%29%20%28Unl%29.nes
NES,USA,Indiana Jones and the Temple of Doom ,https://archive.org/download/nes-roms/Indiana%20Jones%20and%20the%20Temple%20of%20Doom%20%28USA%29.nes
NES,USA,Infiltrator ,https://archive.org/download/nes-roms/Infiltrator%20%28USA%29.nes
NES,Japan,Insector X ,https://archive.org/download/nes-roms/Insector%20X%20%28Japan%29.nes
NES,USA,Iron Tank - The Invasion of Normandy ,https://archive.org/download/nes-roms/Iron%20Tank%20-%20The%20Invasion%20of%20Normandy%20%28USA%29.nes
NES,USA,Isolated Warrior ,https://archive.org/download/nes-roms/Isolated%20Warrior%20%28USA%29.nes
NES,USA,Ivan 'Ironman' Stewart's Super Off Road ,https://archive.org/download/nes-roms/Ivan%20%27Ironman%27%20Stewart%27s%20Super%20Off%20Road%20%28USA%29.nes
NES,USA,Jackal ,https://archive.org/download/nes-roms/Jackal%20%28USA%29.nes
NES,USA,James Bond Jr ,https://archive.org/download/nes-roms/James%20Bond%20Jr%20%28USA%29.nes
NES,USA,Jaws ,https://archive.org/download/nes-roms/Jaws%20%28USA%29.nes
NES,USA,Joe & Mac ,https://archive.org/download/nes-roms/Joe%20%26%20Mac%20%28USA%29.nes
NES,Europe,Joe & Mac - Caveman Ninja ,https://archive.org/download/nes-roms/Joe%20%26%20Mac%20-%20Caveman%20Ninja%20%28Europe%29.nes
NES,Japan,Joust ,https://archive.org/download/nes-roms/Joust%20%28Japan%29.nes
NES,USA,Joust ,https://archive.org/download/nes-roms/Joust%20%28USA%29.nes
NES,Europe,"Jungle Book, The ",https://archive.org/download/nes-roms/Jungle%20Book%2C%20The%20%28Europe%29.nes
NES,USA,"Jungle Book, The ",https://archive.org/download/nes-roms/Jungle%20Book%2C%20The%20%28USA%29.nes
NES,USA,Jurassic Park ,https://archive.org/download/nes-roms/Jurassic%20Park%20%28USA%29.nes
NES,Europe,Kabuki - Quantum Fighter ,https://archive.org/download/nes-roms/Kabuki%20-%20Quantum%20Fighter%20%28Europe%29.nes
NES,USA,Kabuki - Quantum Fighter ,https://archive.org/download/nes-roms/Kabuki%20-%20Quantum%20Fighter%20%28USA%29.nes
NES,Japan,Kage ,https://archive.org/download/nes-roms/Kage%20%28Japan%29.nes
NES,Japan,Kamen Rider Club ,https://archive.org/download/nes-roms/Kamen%20Rider%20Club%20%28Japan%29.nes
NES,Japan,Kamen Rider SD - Granshocker no Yabou ,https://archive.org/download/nes-roms/Kamen%20Rider%20SD%20-%20Granshocker%20no%20Yabou%20%28Japan%29.nes
NES,Japan,Kamen no Ninja - Akakage ,https://archive.org/download/nes-roms/Kamen%20no%20Ninja%20-%20Akakage%20%28Japan%29.nes
NES,Japan,Kamen no Ninja - Hanamaru ,https://archive.org/download/nes-roms/Kamen%20no%20Ninja%20-%20Hanamaru%20%28Japan%29.nes
NES,USA,"Karate Kid, The ",https://archive.org/download/nes-roms/Karate%20Kid%2C%20The%20%28USA%29.nes
NES,Japan,Karnov  (Rev 1),https://archive.org/download/nes-roms/Karnov%20%28Japan%29%20%28Rev%201%29.nes
NES,Japan,Karnov ,https://archive.org/download/nes-roms/Karnov%20%28Japan%29.nes
NES,USA,Karnov ,https://archive.org/download/nes-roms/Karnov%20%28USA%29.nes
NES,Europe,Kid Icarus  (Rev A),https://archive.org/download/nes-roms/Kid%20Icarus%20%28Europe%29%20%28Rev%20A%29.nes
NES,"USA, Europe",Kid Icarus ,https://archive.org/download/nes-roms/Kid%20Icarus%20%28USA%2C%20Europe%29.nes
NES,Japan,King of Kings ,https://archive.org/download/nes-roms/King%20of%20Kings%20%28Japan%29.nes
NES,USA,Kirby's Adventure ,https://archive.org/download/nes-roms/Kirby%27s%20Adventure%20%28USA%29.nes
NES,USA,"Krion Conquest, The ",https://archive.org/download/nes-roms/Krion%20Conquest%2C%20The%20%28USA%29.nes
NES,USA,Kung-Fu Heroes ,https://archive.org/download/nes-roms/Kung-Fu%20Heroes%20%28USA%29.nes
NES,Japan,Labyrinth  [trans],https://archive.org/download/nes-roms/Labyrinth%20%28Japan%29%20%5Btrans%5D.nes
NES,USA,Laser Invasion ,https://archive.org/download/nes-roms/Laser%20Invasion%20%28USA%29.nes
NES,USA,Last Action Hero ,https://archive.org/download/nes-roms/Last%20Action%20Hero%20%28USA%29.nes
NES,USA,"Last Starfighter, The ",https://archive.org/download/nes-roms/Last%20Starfighter%2C%20The%20%28USA%29.nes
NES,USA,"Legend of Zelda, The ",https://archive.org/download/nes-roms/Legend%20of%20Zelda%2C%20The%20%28USA%29.nes
NES,USA,Legendary Wings ,https://archive.org/download/nes-roms/Legendary%20Wings%20%28USA%29.nes
NES,USA,Lethal Weapon ,https://archive.org/download/nes-roms/Lethal%20Weapon%20%28USA%29.nes
NES,USA,Life Force ,https://archive.org/download/nes-roms/Life%20Force%20%28USA%29.nes
NES,Europe,Life Force - Salamander ,https://archive.org/download/nes-roms/Life%20Force%20-%20Salamander%20%28Europe%29.nes
NES,Europe,"Lion King, The ",https://archive.org/download/nes-roms/Lion%20King%2C%20The%20%28Europe%29.nes
NES,Japan,Little Mermaid - Ningyo Hime ,https://archive.org/download/nes-roms/Little%20Mermaid%20-%20Ningyo%20Hime%20%28Japan%29.nes
NES,USA,"Little Mermaid, The ",https://archive.org/download/nes-roms/Little%20Mermaid%2C%20The%20%28USA%29.nes
NES,Japan,Lode Runner ,https://archive.org/download/nes-roms/Lode%20Runner%20%28Japan%29.nes
NES,USA,Lode Runner ,https://archive.org/download/nes-roms/Lode%20Runner%20%28USA%29.nes
NES,USA,Loopz ,https://archive.org/download/nes-roms/Loopz%20%28USA%29.nes
NES,USA,M.C. Kids ,https://archive.org/download/nes-roms/M.C.%20Kids%20%28USA%29.nes
NES,USA,M.U.L.E. ,https://archive.org/download/nes-roms/M.U.L.E.%20%28USA%29.nes
NES,Europe,Mach Rider ,https://archive.org/download/nes-roms/Mach%20Rider%20%28Europe%29.nes
NES,"Japan, USA",Mach Rider ,https://archive.org/download/nes-roms/Mach%20Rider%20%28Japan%2C%20USA%29.nes
NES,Japan,Mad City ,https://archive.org/download/nes-roms/Mad%20City%20%28Japan%29.nes
NES,USA,Mad Max ,https://archive.org/download/nes-roms/Mad%20Max%20%28USA%29.nes
NES,USA,"Mafat Conspiracy, The ",https://archive.org/download/nes-roms/Mafat%20Conspiracy%2C%20The%20%28USA%29.nes
NES,USA,"Magic of Scheherazade, The ",https://archive.org/download/nes-roms/Magic%20of%20Scheherazade%2C%20The%20%28USA%29.nes
NES,USA,Magician ,https://archive.org/download/nes-roms/Magician%20%28USA%29.nes
NES,USA,Magmax ,https://archive.org/download/nes-roms/Magmax%20%28USA%29.nes
NES,USA,Maniac Mansion ,https://archive.org/download/nes-roms/Maniac%20Mansion%20%28USA%29.nes
NES,Japan,Mappy ,https://archive.org/download/nes-roms/Mappy%20%28Japan%29.nes
NES,Japan,Mappy Kids ,https://archive.org/download/nes-roms/Mappy%20Kids%20%28Japan%29.nes
NES,Japan,Mappy-Land ,https://archive.org/download/nes-roms/Mappy-Land%20%28Japan%29.nes
NES,USA,Mappy-Land ,https://archive.org/download/nes-roms/Mappy-Land%20%28USA%29.nes
NES,Europe,Marble Madness ,https://archive.org/download/nes-roms/Marble%20Madness%20%28Europe%29.nes
NES,USA,Marble Madness ,https://archive.org/download/nes-roms/Marble%20Madness%20%28USA%29.nes
NES,Europe,Mario & Yoshi ,https://archive.org/download/nes-roms/Mario%20%26%20Yoshi%20%28Europe%29.nes
NES,Europe,Mario Bros.  (Rev A),https://archive.org/download/nes-roms/Mario%20Bros.%20%28Europe%29%20%28Rev%20A%29.nes
NES,World,Mario Bros. ,https://archive.org/download/nes-roms/Mario%20Bros.%20%28World%29.nes
NES,Europe,Mario Bros. Classic ,https://archive.org/download/nes-roms/Mario%20Bros.%20Classic%20%28Europe%29.nes
NES,USA,Mario Is Missing! ,https://archive.org/download/nes-roms/Mario%20Is%20Missing%21%20%28USA%29.nes
NES,Japan,Mario Open Golf ,https://archive.org/download/nes-roms/Mario%20Open%20Golf%20%28Japan%29.nes
NES,USA,Mario's Time Machine ,https://archive.org/download/nes-roms/Mario%27s%20Time%20Machine%20%28USA%29.nes
NES,Europe,McDonaldland ,https://archive.org/download/nes-roms/McDonaldland%20%28Europe%29.nes
NES,France,McDonaldland ,https://archive.org/download/nes-roms/McDonaldland%20%28France%29.nes
